Day,daily_rossmann
2012-01-01,32.44663382594417
2012-01-02,40.19508369482636
2012-01-03,30.99379947552876
2012-01-04,28.088130774697937
2012-01-05,27.6038526578928
2012-01-06,25.182462073867118
2012-01-07,30.99379947552876
2012-01-08,28.702791461412147
2012-01-09,33.3157400891391
2012-01-10,27.67769176636171
2012-01-11,26.140042223786065
2012-01-12,24.089842833685196
2012-01-13,25.627492376260847
2012-01-14,33.3157400891391
2012-01-15,32.44663382594417
2012-01-16,38.55976773518003
2012-01-17,29.62518740629685
2012-01-18,26.333499916708313
2012-01-19,25.39301777682587
2012-01-20,27.74422312653197
2012-01-21,32.91687489588539
2012-01-22,29.95073891625616
2012-01-23,32.48893712949821
2012-01-24,28.427819988310933
2012-01-25,27.41254070301411
2012-01-26,28.427819988310933
2012-01-27,26.904901060365706
2012-01-28,36.55005427068548
2012-01-29,34.318555008210176
2012-01-30,43.130075888696574
2012-01-31,31.07220521013624
2012-02-01,27.825855412062307
2012-02-02,26.898326898326896
2012-02-03,25.043269870856072
2012-02-04,28.289619668930012
2012-02-05,28.078817733990146
2012-02-06,36.178476695718075
2012-02-07,30.778704054566123
2012-02-08,26.99886320575976
2012-02-09,26.45888594164456
2012-02-10,27.538840469874952
2012-02-11,39.41834028040925
2012-02-12,36.19047619047619
2012-02-13,45.81072935503315
2012-02-14,31.15129596142254
2012-02-15,27.944544906570222
2012-02-16,27.028330319469557
2012-02-17,27.48643761301989
2012-02-18,29.318866787221214
2012-02-19,29.326765188834152
2012-02-20,34.8601171112557
2012-02-21,31.540105957802773
2012-02-22,27.666759612107693
2012-02-23,27.666759612107693
2012-02-24,27.113424419865535
2012-02-25,37.62679307246646
2012-02-26,34.318555008210176
2012-02-27,43.27122153209109
2012-02-28,33.32381428333452
2012-02-29,33.82118464577235
2012-03-01,30.339592108707546
2012-03-02,24.868518121891434
2012-03-03,28.847481021394067
2012-03-04,30.574712643678158
2012-03-05,37.369093231162196
2012-03-06,30.574712643678158
2012-03-07,30.574712643678158
2012-03-08,30.008514261387827
2012-03-09,28.30991911451682
2012-03-10,40.20008514261387
2012-03-11,38.0623973727422
2012-03-12,48.18024983891418
2012-03-13,33.72617488723992
2012-03-14,32.76256989046164
2012-03-15,30.835359896905075
2012-03-16,26.98093990979194
2012-03-17,32.2807673920725
2012-03-18,30.574712643678158
2012-03-19,36.47509578544061
2012-03-20,30.038314176245212
2012-03-21,29.50191570881226
2012-03-22,26.283524904214563
2012-03-23,26.283524904214563
2012-03-24,36.47509578544061
2012-03-25,38.6863711001642
2012-03-26,47.455281882868086
2012-03-27,36.10727969348659
2012-03-28,34.044006568144496
2012-03-29,34.55982484948002
2012-03-30,31.980733442802407
2012-03-31,41.781280788177334
2012-04-01,35.566502463054185
2012-04-02,46.51004168245547
2012-04-03,38.84956422887457
2012-04-04,36.66085638499432
2012-04-05,33.377794619173926
2012-04-06,24.07578628268283
2012-04-07,38.84956422887457
2012-04-08,33.07060755336617
2012-04-09,46.91411769198457
2012-04-10,57.68129224424332
2012-04-11,50.759537174934124
2012-04-12,46.91411769198457
2012-04-13,45.37594989880475
2012-04-14,56.91220834765341
2012-04-15,36.81444991789819
2012-04-16,45.04926108374384
2012-04-17,34.87684729064039
2012-04-18,30.517241379310338
2012-04-19,31.001642036124792
2012-04-20,30.517241379310338
2012-04-21,31.486042692939243
2012-04-22,30.574712643678158
2012-04-23,36.133751306165095
2012-04-24,31.13061650992685
2012-04-25,30.018808777429467
2012-04-26,28.90700104493208
2012-04-27,29.46290491118077
2012-04-28,36.68965517241379
2012-04-29,36.81444991789819
2012-04-30,41.99958370915146
2012-05-01,30.073775989268945
2012-05-02,39.40701681352483
2012-05-03,36.295936538772864
2012-05-04,34.22188302227156
2012-05-05,37.85147667614884
2012-05-06,35.566502463054185
2012-05-07,43.649798477384685
2012-05-08,35.02761606209882
2012-05-09,37.18316166592029
2012-05-10,31.79429765636662
2012-05-11,33.41095685923272
2012-05-12,38.26093446783102
2012-05-13,32.44663382594417
2012-05-14,43.802955665024626
2012-05-15,34.609742747673785
2012-05-16,31.905856595511768
2012-05-17,24.87575259989053
2012-05-18,32.98741105637657
2012-05-19,39.47673782156541
2012-05-20,38.0623973727422
2012-05-21,46.99061404042247
2012-05-22,34.77305438991263
2012-05-23,31.95361754748728
2012-05-24,29.13418070506193
2012-05-25,30.543899126274603
2012-05-26,32.4235236878915
2012-05-27,34.94252873563218
2012-05-28,45.81353767560664
2012-05-29,58.2375478927203
2012-05-30,52.02554278416347
2012-05-31,52.80204342273307
2012-06-01,55.13154533844189
2012-06-02,69.10855683269477
2012-06-03,40.558292282430216
2012-06-04,47.238481599536364
2012-06-05,40.081135902636916
2012-06-06,35.786728484497246
2012-06-07,30.53800830677098
2012-06-08,32.92379020573746
2012-06-09,36.74104124408383
2012-06-10,34.318555008210176
2012-06-11,41.944900565590224
2012-06-12,34.318555008210176
2012-06-13,34.86329397659447
2012-06-14,34.318555008210176
2012-06-15,33.2290770714416
2012-06-16,47.93702921781739
2012-06-17,39.310344827586206
2012-06-18,46.330049261083744
2012-06-19,36.03448275862069
2012-06-20,35.09852216748769
2012-06-21,31.354679802955665
2012-06-22,29.48275862068965
2012-06-23,33.69458128078818
2012-06-24,36.19047619047619
2012-06-25,46.1136712749616
2012-06-26,42.027649769585246
2012-06-27,40.276497695852534
2012-06-28,35.60675883256528
2012-06-29,37.357910906297995
2012-06-30,50.19969278033795
2012-07-01,42.43021346469622
2012-07-02,50.695839464312364
2012-07-03,42.981255198003964
2012-07-04,38.02187959823427
2012-07-05,33.61354573177233
2012-07-06,33.61354573177233
2012-07-07,35.817712665003306
2012-07-08,36.19047619047619
2012-07-09,43.17460317460318
2012-07-10,38.730158730158735
2012-07-11,37.46031746031746
2012-07-12,36.19047619047619
2012-07-13,36.19047619047619
2012-07-14,50.15873015873016
2012-07-15,44.30213464696223
2012-07-16,51.95929372174582
2012-07-17,44.849074580875346
2012-07-18,43.208254779136
2012-07-19,36.09803563826552
2012-07-20,35.0041557704393
2012-07-21,37.73885544000486
2012-07-22,36.19047619047619
2012-07-23,43.80952380952381
2012-07-24,38.095238095238095
2012-07-25,40.0
2012-07-26,38.730158730158735
2012-07-27,36.82539682539682
2012-07-28,51.42857142857142
2012-07-29,44.30213464696223
2012-07-30,54.69399339131139
2012-07-31,43.208254779136
2012-08-01,38.28579537391798
2012-08-02,37.73885544000486
2012-08-03,36.09803563826552
2012-08-04,39.3796752417442
2012-08-05,42.43021346469622
2012-08-06,55.533661740558294
2012-08-07,46.17405582922824
2012-08-08,44.30213464696223
2012-08-09,44.30213464696223
2012-08-10,41.80623973727422
2012-08-11,45.55008210180624
2012-08-12,39.93431855500821
2012-08-13,48.27880302918903
2012-08-14,40.530353160306845
2012-08-15,38.14621473911232
2012-08-16,37.55018013381369
2012-08-17,35.7620763179178
2012-08-18,45.89466460799451
2012-08-19,44.30213464696223
2012-08-20,54.27011494252872
2012-08-21,40.979474548440066
2012-08-22,42.087027914614126
2012-08-23,38.764367816091955
2012-08-24,35.441707717569784
2012-08-25,38.210591133004925
2012-08-26,38.0623973727422
2012-08-27,47.90612083121001
2012-08-28,41.99988675612932
2012-08-29,40.031142064435755
2012-08-30,39.37489383387124
2012-08-31,38.71864560330672
2012-09-01,52.49985844516165
2012-09-02,41.80623973727422
2012-09-03,49.50738916256157
2012-09-04,39.60591133004926
2012-09-05,37.4055829228243
2012-09-06,34.105090311986864
2012-09-07,35.205254515599336
2012-09-08,37.4055829228243
2012-09-09,36.1904761904762
2012-09-10,46.91358024691358
2012-09-11,40.211640211640216
2012-09-12,42.22222222222222
2012-09-13,38.2010582010582
2012-09-14,38.871252204585545
2012-09-15,51.60493827160494
2012-09-16,41.18226600985221
2012-09-17,48.573954780851324
2012-09-18,37.48642162435266
2012-09-19,35.90248831628141
2012-09-20,32.20664393078186
2012-09-21,29.038777314639386
2012-09-22,34.318555008210176
2012-09-23,34.318555008210176
2012-09-24,37.93103448275862
2012-09-25,33.71647509578544
2012-09-26,34.92063492063492
2012-09-27,34.92063492063492
2012-09-28,36.124794745484394
2012-09-29,45.758073344280234
2012-09-30,40.558292282430216
2012-10-01,46.352334037063095
2012-10-02,35.290981596400314
2012-10-03,27.916746635958457
2012-10-04,35.290981596400314
2012-10-05,34.23751945919433
2012-10-06,37.397905870812274
2012-10-07,35.56650246305419
2012-10-08,42.40621447517999
2012-10-09,44.45812807881773
2012-10-10,41.72224327396742
2012-10-11,38.30238726790451
2012-10-12,37.618416066691935
2012-10-13,57.45358090185676
2012-10-14,40.558292282430216
2012-10-15,47.22540882200777
2012-10-16,40.002699237465414
2012-10-17,36.11354792271184
2012-10-18,35.002361832782235
2012-10-19,31.113210518028655
2012-10-20,35.55795487774704
2012-10-21,34.94252873563218
2012-10-22,39.93431855500821
2012-10-23,37.4384236453202
2012-10-24,36.19047619047619
2012-10-25,34.318555008210176
2012-10-26,33.07060755336617
2012-10-27,48.66995073891625
2012-10-28,44.30213464696223
2012-10-29,50.92199384708302
2012-10-30,37.17305550837061
2012-10-31,31.06241624672064
2012-11-01,26.47943680048317
2012-11-02,26.988656738954003
2012-11-03,35.64539569295812
2012-11-04,41.80623973727422
2012-11-05,47.77855969974196
2012-11-06,36.43115177105325
2012-11-07,34.63945578231293
2012-11-08,34.63945578231293
2012-11-09,31.056063804832277
2012-11-10,36.43115177105325
2012-11-11,36.81444991789819
2012-11-12,45.251094690749866
2012-11-13,41.416256157635466
2012-11-14,41.416256157635466
2012-11-15,36.81444991789819
2012-11-16,37.58141762452107
2012-11-17,55.221674876847295
2012-11-18,44.30213464696223
2012-11-19,48.49287711356676
2012-11-20,40.710069675586915
2012-11-21,37.1180047042116
2012-11-22,34.723294723294714
2012-11-23,34.723294723294714
2012-11-24,38.315359694670036
2012-11-25,41.18226600985221
2012-11-26,48.73234811165846
2012-11-27,39.80952380952381
2012-11-28,37.7504105090312
2012-11-29,39.1231527093596
2012-11-30,37.7504105090312
2012-12-01,50.79146141215107
2012-12-02,49.917898193760266
2012-12-03,57.31314237061363
2012-12-04,46.220276105333575
2012-12-05,45.60400575726246
2012-12-06,36.97622088426685
2012-12-07,37.59249123233797
2012-12-08,43.138924364977996
2012-12-09,49.917898193760266
2012-12-10,56.15763546798029
2012-12-11,50.611202335340266
2012-12-12,48.53128991060026
2012-12-13,48.53128991060026
2012-12-14,45.75807334428024
2012-12-15,62.39737274220033
2012-12-16,54.285714285714285
2012-12-17,59.65463108320252
2012-12-18,47.127158555729984
2012-12-19,44.740973312401884
2012-12-20,38.17896389324961
2012-12-21,38.17896389324961
2012-12-22,51.899529042386185
2012-12-23,36.19047619047619
2012-12-24,40.558292282430216
2012-12-25,18.7192118226601
2012-12-26,25.582922824302134
2012-12-27,36.19047619047619
2012-12-28,34.318555008210176
2012-12-29,42.43021346469622
2012-12-30,38.6863711001642
2012-12-31,40.17430845017052
2013-01-01,43.15018315018314
2013-01-02,61.74940002526209
2013-01-03,55.79765062523683
2013-01-04,52.07780725022104
2013-01-05,69.93305545029683
2013-01-06,39.93431855500821
2013-01-07,42.68840948983636
2013-01-08,34.8851518411566
2013-01-09,33.50810637374252
2013-01-10,33.04909121793783
2013-01-11,30.295000283109673
2013-01-12,35.34416699696129
2013-01-13,31.822660098522164
2013-01-14,35.99612371800048
2013-01-15,31.300977146087376
2013-01-16,29.214245336348217
2013-01-17,28.69256238391343
2013-01-18,31.300977146087376
2013-01-19,41.212953242348384
2013-01-20,35.566502463054185
2013-01-21,41.65024630541872
2013-01-22,30.88669950738916
2013-01-23,32.29064039408867
2013-01-24,28.078817733990146
2013-01-25,29.95073891625616
2013-01-26,30.41871921182266
2013-01-27,31.822660098522164
2013-01-28,37.309325632750124
2013-01-29,31.822660098522164
2013-01-30,31.273993545099373
2013-01-31,31.273993545099373
2013-02-01,32.37132665194496
2013-02-02,47.73399014778325
2013-02-03,36.81444991789819
2013-02-04,42.00623131657614
2013-02-05,34.45454928213549
2013-02-06,29.73474801061008
2013-02-07,29.73474801061008
2013-02-08,26.43088712054229
2013-02-09,32.56662877352532
2013-02-10,32.44663382594417
2013-02-11,39.97888810696692
2013-02-12,39.39948393150364
2013-02-13,35.92305887872391
2013-02-14,31.287825475017595
2013-02-15,31.867229650480883
2013-02-16,46.3523340370631
2013-02-17,38.0623973727422
2013-02-18,43.74988203763471
2013-02-19,32.812411528226036
2013-02-20,28.437423324462564
2013-02-21,28.874922144838912
2013-02-22,26.249929222580825
2013-02-23,31.937413887473344
2013-02-24,32.44663382594417
2013-02-25,39.52589938796835
2013-02-26,36.576205403791604
2013-02-27,36.576205403791604
2013-02-28,37.16614420062695
2013-03-01,33.62651141961487
2013-03-02,48.96492013733393
2013-03-03,36.19047619047619
2013-03-04,44.5045045045045
2013-03-05,31.299871299871295
2013-03-06,29.343629343629342
2013-03-07,29.83268983268983
2013-03-08,28.854568854568853
2013-03-09,33.25611325611326
2013-03-10,33.69458128078818
2013-03-11,43.74384236453202
2013-03-12,35.4679802955665
2013-03-13,33.69458128078818
2013-03-14,34.28571428571428
2013-03-15,34.87684729064039
2013-03-16,47.88177339901477
2013-03-17,39.310344827586206
2013-03-18,45.70970328789093
2013-03-19,33.825180433039286
2013-03-20,31.539695268644746
2013-03-21,29.2542101042502
2013-03-22,29.2542101042502
2013-03-23,36.56776263031275
2013-03-24,37.4384236453202
2013-03-25,49.73163737960444
2013-03-26,43.58503051246232
2013-03-27,40.23233585765753
2013-03-28,36.32085876038526
2013-03-29,27.38033968090582
2013-03-30,45.82016028233218
2013-03-31,35.566502463054185
2013-04-01,51.656110720150124
2013-04-02,71.13300492610837
2013-04-03,59.27750410509031
2013-04-04,54.19657518179686
2013-04-05,54.19657518179686
2013-04-06,71.13300492610837
2013-04-07,38.6863711001642
2013-04-08,46.725097562535986
2013-04-09,35.671848676774786
2013-04-10,34.66700786897831
2013-04-11,33.1597466572836
2013-04-12,32.15490584948713
2013-04-13,36.676689484571256
2013-04-14,31.822660098522164
2013-04-15,35.172413793103445
2013-04-16,34.614121510673236
2013-04-17,31.822660098522164
2013-04-18,31.264367816091955
2013-04-19,30.706075533661735
2013-04-20,45.779967159277504
2013-04-21,38.6863711001642
2013-04-22,47.500987300201615
2013-04-23,37.70696930016004
2013-04-24,32.80996030013926
2013-04-25,32.32025940013718
2013-04-26,30.361455800128866
2013-04-27,37.21726840015796
2013-04-28,34.318555008210176
2013-04-29,44.35013262599469
2013-04-30,30.62271062271062
2013-05-01,23.23102185171151
2013-05-02,35.374510546924334
2013-05-03,34.318555008210176
2013-05-04,38.54237716306682
2013-05-05,35.566502463054185
2013-05-06,44.60883359772898
2013-05-07,40.38907906821407
2013-05-08,34.9636803874092
2013-05-09,27.12699340402438
2013-05-10,40.99190114385906
2013-05-11,51.23987642982383
2013-05-12,38.6863711001642
2013-05-13,48.48691844553913
2013-05-14,37.138916256157636
2013-05-15,31.980733442802407
2013-05-16,32.49655172413793
2013-05-17,30.433278598795837
2013-05-18,39.71800766283525
2013-05-19,33.69458128078818
2013-05-20,54.08866995073892
2013-05-21,62.955665024630534
2013-05-22,57.635467980295566
2013-05-23,53.201970443349744
2013-05-24,53.201970443349744
2013-05-25,78.91625615763547
2013-05-26,41.18226600985221
2013-05-27,45.01317447588497
2013-05-28,34.47817619429488
2013-05-29,32.5627219612785
2013-05-30,27.774086378737543
2013-05-31,32.5627219612785
2013-06-01,36.872493985565356
2013-06-02,35.566502463054185
2013-06-03,42.67980295566502
2013-06-04,39.1231527093596
2013-06-05,37.34482758620689
2013-06-06,36.159277504105084
2013-06-07,34.38095238095237
2013-06-08,43.272577996715924
2013-06-09,35.566502463054185
2013-06-10,40.56804187192118
2013-06-11,34.455049261083744
2013-06-12,32.78786945812808
2013-06-13,33.89932266009852
2013-06-14,34.455049261083744
2013-06-15,46.68103448275862
2013-06-16,42.43021346469622
2013-06-17,51.744162761824654
2013-06-18,41.912771837077976
2013-06-19,36.738355560895506
2013-06-20,34.66858905042252
2013-06-21,34.66858905042252
2013-06-22,39.84300532660499
2013-06-23,36.81444991789819
2013-06-24,44.53360877165104
2013-06-25,39.78335716934159
2013-06-26,37.408231368186875
2013-06-27,37.408231368186875
2013-06-28,36.81444991789819
2013-06-29,57.59680067800201
2013-06-30,43.05418719211823
2013-07-01,45.831876688383915
2013-07-02,33.3322739551883
2013-07-03,30.091636209544998
2013-07-04,28.239843212034533
2013-07-05,28.239843212034533
2013-07-06,29.628687960167383
2013-07-07,36.814449917898195
2013-07-08,47.794198139025724
2013-07-09,42.6272577996716
2013-07-10,40.043787629994526
2013-07-11,36.814449917898195
2013-07-12,38.752052545156
2013-07-13,50.377668308702795
2013-07-14,43.678160919540225
2013-07-15,50.95785440613027
2013-07-16,39.51833607006021
2013-07-17,36.39846743295019
2013-07-18,35.35851122058018
2013-07-19,33.278598795840175
2013-07-20,38.4783798576902
2013-07-21,39.310344827586206
2013-07-22,51.5101070154578
2013-07-23,44.054696789536266
2013-07-24,44.73246135552913
2013-07-25,42.69916765755053
2013-07-26,42.69916765755053
2013-07-27,58.9655172413793
2013-07-28,45.55008210180624
2013-07-29,58.39754115616185
2013-07-30,49.63790998273757
2013-07-31,43.79815586712139
2013-08-01,39.126352574628434
2013-08-02,40.87827880931329
2013-08-03,46.13405751336786
2013-08-04,39.310344827586206
2013-08-05,49.79310344827586
2013-08-06,42.58620689655172
2013-08-07,42.58620689655172
2013-08-08,41.275862068965516
2013-08-09,39.310344827586206
2013-08-10,57.655172413793096
2013-08-11,44.30213464696223
2013-08-12,51.41235378783271
2013-08-13,42.66131484522289
2013-08-14,38.28579537391798
2013-08-15,36.09803563826552
2013-08-16,35.0041557704393
2013-08-17,42.66131484522289
2013-08-18,39.310344827586206
2013-08-19,49.137931034482754
2013-08-20,46.51724137931034
2013-08-21,42.58620689655172
2013-08-22,41.93103448275862
2013-08-23,42.58620689655172
2013-08-24,55.68965517241379
2013-08-25,45.55008210180624
2013-08-26,51.76145693387072
2013-08-27,39.338707269741754
2013-08-28,38.30347813106434
2013-08-29,35.1977907150321
2013-08-30,35.715405284370796
2013-08-31,40.37393640841916
2013-09-01,36.19047619047619
2013-09-02,43.903200624512095
2013-09-03,40.34348165495706
2013-09-04,36.19047619047619
2013-09-05,37.377049180327866
2013-09-06,35.00390320062451
2013-09-07,49.83606557377049
2013-09-08,40.558292282430216
2013-09-09,50.69786535303776
2013-09-10,39.03735632183908
2013-09-11,35.48850574712644
2013-09-12,32.95361247947455
2013-09-13,30.925697865353037
2013-09-14,36.50246305418719
2013-09-15,33.69458128078818
2013-09-16,44.47684729064039
2013-09-17,41.78128078817734
2013-09-18,40.433497536945815
2013-09-19,38.41182266009852
2013-09-20,38.41182266009852
2013-09-21,55.259113300492615
2013-09-22,39.310344827586206
2013-09-23,49.6551724137931
2013-09-24,38.275862068965516
2013-09-25,35.172413793103445
2013-09-26,32.58620689655172
2013-09-27,31.03448275862069
2013-09-28,36.724137931034484
2013-09-29,34.31855500821018
2013-09-30,41.30937176914188
2013-10-01,38.1317277869002
2013-10-02,35.58961260110685
2013-10-03,31.1409110259685
2013-10-04,40.67384297269355
2013-10-05,54.019947698108616
2013-10-06,39.93431855500821
2013-10-07,49.64807171703724
2013-10-08,38.855012648116094
2013-10-09,36.69640083433187
2013-10-10,35.07744197399369
2013-10-11,33.45848311365553
2013-10-12,41.55327741534638
2013-10-13,36.19047619047619
2013-10-14,42.71662763466042
2013-10-15,40.34348165495706
2013-10-16,37.377049180327866
2013-10-17,34.41061670569867
2013-10-18,36.19047619047619
2013-10-19,50.42935206869633
2013-10-20,40.558292282430216
2013-10-21,48.569806807354695
2013-10-22,36.55253501996797
2013-10-23,34.048936730929064
2013-10-24,33.548217073121286
2013-10-25,29.542459810659043
2013-10-26,35.551095704352406
2013-10-27,36.81444991789819
2013-10-28,41.99148193760263
2013-10-29,36.81444991789819
2013-10-30,36.23922413793103
2013-10-31,33.938321018062396
2013-11-01,23.584256978653528
2013-11-02,38.540127257799675
2013-11-03,43.05418719211823
2013-11-04,51.36288998357963
2013-11-05,39.27750410509031
2013-11-06,38.522167487684726
2013-11-07,36.25615763546798
2013-11-08,34.745484400656814
2013-11-09,40.78817733990147
2013-11-10,36.81444991789819
2013-11-11,43.66364990262344
2013-11-12,35.95829991980754
2013-11-13,35.95829991980754
2013-11-14,37.67059991598885
