Date,dmAdj
2012-12-01,89.4751820327552
2012-12-02,80.0153690453482
2012-12-03,90.9922063122855
2012-12-04,82.43183658237
2012-12-05,80.9378636310241
2012-12-06,73.0676861052077
2012-12-07,66.0768440525096
2012-12-08,81.7504857177609
2012-12-09,86.9550342083323
2012-12-10,91.288669836198
2012-12-11,94.4419043631892
2012-12-12,96.3553997612967
2012-12-13,89.9743558084659
2012-12-14,94.2059756821268
2012-12-15,99.4449816719913
2012-12-16,82.0988591308566
2012-12-17,88.4992347897928
2012-12-18,75.2213094886615
2012-12-19,79.5371116656339
2012-12-20,68.086031014859
2012-12-21,72.4973227456805
2012-12-22,99.2476746615351
2012-12-23,64.9385049368079
2012-12-24,94.0397895349204
2012-12-25,36.9380962244921
2012-12-26,43.9083591007392
2012-12-27,52.204183125233
2012-12-28,46.4365334974649
2012-12-29,64.7741181160192
2012-12-30,43.6267048977573
2012-12-31,68.0636305314589
2013-01-01,48.6084427067898
2013-01-02,67.0258900312782
2013-01-03,67.2157677962865
2013-01-04,67.3190882479645
2013-01-05,81.9542069585094
2013-01-06,57.5931018733942
2013-01-07,61.0341905063389
2013-01-08,61.5891563267927
2013-01-09,55.7906536559947
2013-01-10,49.4765712989544
2013-01-11,49.3522613763634
2013-01-12,64.2570661831423
2013-01-13,48.9304644624566
2013-01-14,57.6978229848611
2013-01-15,55.2072645024343
2013-01-16,56.8809862378318
2013-01-17,55.8062741982469
2013-01-18,56.075877401142
2013-01-19,64.5358757443267
2013-01-20,47.8987279810583
2013-01-21,50.0420903210453
2013-01-22,54.4924482167011
2013-01-23,88.3251279590662
2013-01-24,61.9184711386429
2013-01-25,54.6125306015344
2013-01-26,75.3945252058701
2013-01-27,54.9277437270922
2013-01-28,69.3964388924654
2013-01-29,61.6353488747368
2013-01-30,58.6623317190467
2013-01-31,49.320358311349
2013-02-01,53.7273266247611
2013-02-02,65.753866311828
2013-02-03,46.9129252380981
2013-02-04,58.8564227140926
2013-02-05,58.8125265510088
2013-02-06,64.5761103815167
2013-02-07,63.8434406970126
2013-02-08,60.0147650475177
2013-02-09,73.4304566101934
2013-02-10,53.5919783553335
2013-02-11,68.0408906919729
2013-02-12,66.9039028292203
2013-02-13,55.8701014915156
2013-02-14,49.8145534045321
2013-02-15,51.8386720970675
2013-02-16,69.9183184375102
2013-02-17,54.4252400168209
2013-02-18,62.7686898848213
2013-02-19,60.4698728218824
2013-02-20,62.6240847926287
2013-02-21,59.1882357006593
2013-02-22,58.79592500589
2013-02-23,69.9186647509759
2013-02-24,47.3305507377129
2013-02-25,54.6637694188959
2013-02-26,55.674360186103
2013-02-27,59.6042168113826
2013-02-28,60.2201248381929
2013-03-01,63.5694071348436
2013-03-02,86.3373503294539
2013-03-03,58.5367797164041
2013-03-04,65.3054635654068
2013-03-05,62.7611246822515
2013-03-06,57.3751995260187
2013-03-07,53.0984957355636
2013-03-08,53.7273266247611
2013-03-09,70.9638609955068
2013-03-10,53.2393473539939
2013-03-11,61.0892775785264
2013-03-12,61.0453814154426
2013-03-13,58.6218307430265
2013-03-14,63.0991557422013
2013-03-15,62.2476199119515
2013-03-16,80.1290212034948
2013-03-17,55.4526907423617
2013-03-18,68.0408906919729
2013-03-19,65.0431904421921
2013-03-20,65.9179483814678
2013-03-21,58.0016879074561
2013-03-22,54.443669438907
2013-03-23,77.3611679856229
2013-03-24,59.2630922230942
2013-03-25,72.4443942973678
2013-03-26,73.4948595310796
2013-03-27,75.2769290244203
2013-03-28,67.0032277261776
2013-03-29,54.3302152770224
2013-03-30,85.176506324607
2013-03-31,39.1434162347889
2013-04-01,49.191263124741
2013-04-02,66.9444711732819
2013-04-03,67.2107769856777
2013-04-04,64.8142114950615
2013-04-05,60.5922673155985
2013-04-06,79.6387857361524
2013-04-07,51.0939301682914
2013-04-08,74.6090255005477
2013-04-09,72.8089715722037
2013-04-10,59.2359119130468
2013-04-11,57.9363479418368
2013-04-12,52.9830416699498
2013-04-13,66.1260087892336
2013-04-14,48.7736376251263
2013-04-15,61.8335625333377
2013-04-16,67.3718035313384
2013-04-17,101.418215644675
2013-04-18,71.2862902451253
2013-04-19,69.3183269826586
2013-04-20,79.3847362486836
2013-04-21,61.4069703808518
2013-04-22,76.9723101497082
2013-04-23,63.9267630099752
2013-04-24,59.2193837881663
2013-04-25,58.7459728622674
2013-04-26,58.9093791677746
2013-04-27,86.2925874433581
2013-04-28,68.9387966356407
2013-04-29,74.305106684396
2013-04-30,66.0520099829669
2013-05-01,60.842015299288
2013-05-02,75.2769290244203
2013-05-03,71.4689374550453
2013-05-04,82.9851860372563
2013-05-05,54.6608231773449
2013-05-06,71.8919542464848
2013-05-07,66.5723286958763
2013-05-08,61.2564973471875
2013-05-09,56.9992194695432
2013-05-10,79.5715336632859
2013-05-11,91.1752025357271
2013-05-12,62.6303469678661
2013-05-13,76.0975954101702
2013-05-14,73.9253990044206
2013-05-15,65.5623340289426
2013-05-16,62.4020576707045
2013-05-17,57.8208938762231
2013-05-18,75.8017132017801
2013-05-19,44.3079278962587
2013-05-20,61.0892775785264
2013-05-21,75.5589380342624
2013-05-22,73.5075298392519
2013-05-23,70.9141477677197
2013-05-24,67.4576145956304
2013-05-25,77.1518813842498
2013-05-26,62.1512553356631
2013-05-27,72.8787428982462
2013-05-28,63.5546205325696
2013-05-29,60.7079536977889
2013-05-30,49.8145534045321
2013-05-31,66.6568865757254
2013-06-01,79.0050729476789
2013-06-02,54.2883343864735
2013-06-03,68.1945116808294
2013-06-04,69.4672544781227
2013-06-05,66.4241524603725
2013-06-06,68.9505069085245
2013-06-07,65.5146578165551
2013-06-08,78.8916187857943
2013-06-09,57.2658205191843
2013-06-10,69.659099382051
2013-06-11,63.9673313540368
2013-06-12,65.3500645986495
2013-06-13,65.9306389272784
2013-06-14,68.7794018185225
2013-06-15,80.7552131683693
2013-06-16,64.4910593548943
2013-06-17,76.4697378875758
2013-06-18,75.0418264366375
2013-06-19,65.5623340289426
2013-06-20,59.797060328865
2013-06-21,55.9601814891949
2013-06-22,84.3609901821097
2013-06-23,64.0314791987574
2013-06-24,75.9749766747519
2013-06-25,72.2096557376117
2013-06-26,73.1353873618463
2013-06-27,78.729139793238
2013-06-28,72.6676092793093
2013-06-29,99.1082875511823
2013-06-30,68.8498199289645
2013-07-01,80.3862367285392
2013-07-02,76.9723101497082
2013-07-03,73.6024674225217
2013-07-04,68.5229457233072
2013-07-05,70.282389661842
2013-07-06,82.7264977217353
2013-07-07,68.8018910052933
2013-07-08,77.4980736159703
2013-07-09,79.8872438454805
2013-07-10,76.0998568729191
2013-07-11,79.3704962758823
2013-07-12,72.5853648872622
2013-07-13,88.9394656757465
2013-07-14,58.7543904288069
2013-07-15,76.7298064527581
2013-07-16,76.6201755858284
2013-07-17,91.7721804944496
2013-07-18,77.4670557268531
2013-07-19,72.1286841151732
2013-07-20,88.198062716482
2013-07-21,63.3746319226774
2013-07-22,88.3782971645562
2013-07-23,83.2289609395614
2013-07-24,81.1923180799793
2013-07-25,77.2877567669299
2013-07-26,73.0787354498541
2013-07-27,91.0595547754112
2013-07-28,61.4264818569179
2013-07-29,85.2785386098927
2013-07-30,80.7689327179413
2013-07-31,85.4469426628571
2013-08-01,80.9503793873646
2013-08-02,80.2177097028606
2013-08-03,93.5075880140249
2013-08-04,67.1040344942976
2013-08-05,80.0140942511336
2013-08-06,77.3444526271138
2013-08-07,81.41745944804
2013-08-08,70.755800587741
2013-08-09,74.0038144358984
2013-08-10,92.4022021342818
2013-08-11,64.7083237538313
2013-08-12,82.3359258222436
2013-08-13,79.5151013680749
2013-08-14,81.3098515565979
2013-08-15,84.5804909595612
2013-08-16,78.5396445257523
2013-08-17,96.7544577012648
2013-08-18,63.9643851124858
2013-08-19,77.1019489301637
2013-08-20,78.1087454954509
2013-08-21,77.6307663530355
2013-08-22,71.8849185657686
2013-08-23,79.9436761406915
2013-08-24,94.1523423549722
2013-08-25,74.5389062448464
2013-08-26,88.7504396419618
2013-08-27,86.5782432362122
2013-08-28,90.8680224925258
2013-08-29,73.9384744702792
2013-08-30,67.4965982887696
2013-08-31,86.307080192707
2013-09-01,56.4503043766871
2013-09-02,69.6136163598419
2013-09-03,66.2992722622053
2013-09-04,67.7439460087441
2013-09-05,73.8796723166576
2013-09-06,72.0305751999366
2013-09-07,92.391160581808
2013-09-08,70.4533167909483
2013-09-09,79.641951773728
2013-09-10,75.11159776268
2013-09-11,70.253185125871
2013-09-12,65.5458059040621
2013-09-13,58.7459728622674
2013-09-14,83.4707826765465
2013-09-15,55.776904296096
2013-09-16,68.9387966356407
2013-09-17,66.117972181472
2013-09-18,68.6570073248064
2013-09-19,72.6719316825809
2013-09-20,66.2589427713664
2013-09-21,81.4966161276338
2013-09-22,44.6129762873927
2013-09-23,60.7276799243157
2013-09-24,65.828043741065
2013-09-25,58.6515000053481
2013-09-26,64.0699265402502
2013-09-27,66.174404476683
2013-09-28,83.3602105102088
2013-09-29,62.6303469678661
2013-09-30,80.0473609519726
2013-10-01,64.5611786105955
2013-10-02,61.272554772629
2013-10-03,45.0944977716327
2013-10-04,60.5413452836763
2013-10-05,66.7523133339583
2013-10-06,47.1467424415462
2013-10-07,58.0771995602672
2013-10-08,57.3678528044701
2013-10-09,58.8125265510088
2013-10-10,59.7382581752434
2013-10-11,62.3548707873901
2013-10-12,77.8776039629882
2013-10-13,57.0561876043455
2013-10-14,61.4069703808518
2013-10-15,60.9701836212659
2013-10-16,79.1846045836062
2013-10-17,55.1258165367044
2013-10-18,48.6981259723152
2013-10-19,61.5143765096141
2013-10-20,50.9390520898228
2013-10-21,66.7059417712069
2013-10-22,62.3965474074156
2013-10-23,63.8191551185331
2013-10-24,65.2290821344682
2013-10-25,62.1653755199044
2013-10-26,72.9373391473042
2013-10-27,50.5672559258829
2013-10-28,56.2619701954481
2013-10-29,55.0359118963016
2013-10-30,58.2793575279425
2013-10-31,47.5755266831491
2013-11-01,43.9742327603459
2013-11-02,68.0351168637112
2013-11-03,51.7280999307298
2013-11-04,57.7924947615928
2013-11-05,57.1183290624828
2013-11-06,53.8297052245163
2013-11-07,52.1652048423398
2013-11-08,40.8177939811776
2013-11-09,56.3323239666005
2013-11-10,42.3088902352729
2013-11-11,48.7736376251263
2013-11-12,50.6692882111687
2013-11-13,56.2075292091694
2013-11-14,55.2725484463758
2013-11-15,55.284163716683
2013-11-16,72.2954668019037
2013-11-17,57.0561876043455
2013-11-18,59.5462579938237
2013-11-19,57.9930438020208
2013-11-20,53.5067736426174
2013-11-21,78.5707926132594
2013-11-22,47.2095560626927
2013-11-23,60.0258065999915
2013-11-24,55.776904296096
2013-11-25,59.2630922230942
2013-11-26,58.6751226333593
2013-11-27,62.7027276863162
2013-11-28,61.8797998378174
2013-11-29,61.0489480876875
2013-11-30,76.2866214439549
2013-12-01,57.6794975736731
2013-12-02,63.9643851124858
2013-12-03,57.7505401050707
2013-12-04,58.7573366703579
2013-12-05,49.7200805476129
2013-12-06,57.7435044243544
2013-12-07,77.3386787988521
2013-12-08,78.8945007813412
2013-12-09,83.8424681799873
2013-12-10,85.4011573453111
2013-12-11,84.717530849184
2013-12-12,75.9823233963004
2013-12-13,81.0091815409862
2013-12-14,91.6858593201359
2013-12-15,79.8952804532421
2013-12-16,81.5221756368222
2013-12-17,77.0914041069688
2013-12-18,72.953940692423
2013-12-19,71.2746749748181
2013-12-20,70.9141477677197
2013-12-21,83.8318836014784
2013-12-22,58.1726150365624
2013-12-23,89.6897986636801
2013-12-24,71.3901729886237
2013-12-25,25.2239453597891
2013-12-26,33.9136953245831
2013-12-27,49.4424109271265
2013-12-28,58.537236690369
2013-12-29,35.3090680387861
2013-12-30,49.9595302879533
2013-12-31,57.6978229848611
2014-01-01,46.0222784015677
2014-01-02,64.93558255075
2014-01-03,64.8569396570625
2014-01-04,73.7017923194791
2014-01-05,49.1202205933435
2014-01-06,55.4051081321562
2014-01-07,52.1684029439861
2014-01-08,50.1980596900283
2014-01-09,48.2315106379903
2014-01-10,53.2777946954868
2014-01-11,69.5236867733338
2014-01-12,50.6116724985129
2014-01-13,58.9089221938097
2014-01-14,60.8397538365391
2014-01-15,78.7632512106938
2014-01-16,56.2587720938018
2014-01-17,47.5163585744791
2014-01-18,60.0537487406569
2014-01-19,43.0531751900842
2014-01-20,54.7279172636165
2014-01-21,52.9021430756025
2014-01-22,55.0911017769525
2014-01-23,55.2725484463758
2014-01-24,52.3070238974379
2014-01-25,71.1790393696868
2014-01-26,53.7069053076947
2014-01-27,55.4526907423617
2014-01-28,55.760188937587
2014-01-29,52.0182037329949
2014-01-30,44.3336846919409
2014-01-31,50.5929987311713
2014-02-01,71.0266746166533
2014-02-02,45.5122499811717
2014-02-03,59.1261865927467
2014-02-04,61.8680895649336
2014-02-05,63.5129748396325
2014-02-06,60.0977303444767
2014-02-07,63.36836974744
2014-02-08,81.1446418675918
2014-02-09,54.702357754428
2014-02-10,64.708670067297
2014-02-11,58.8669675372876
2014-02-12,53.547341986679
2014-02-13,56.7907876183199
2014-02-14,55.8827920373263
2014-02-15,74.7336814570126
2014-02-16,50.9838149759185
2014-02-17,62.6303469678661
2014-02-18,65.3054635654068
2014-02-19,65.7382645014966
2014-02-20,55.5144871389905
2014-02-21,51.9820683033467
2014-02-22,66.7523133339583
2014-02-23,38.9596079386222
2014-02-24,55.1000597410221
2014-02-25,58.8564227140926
2014-02-26,59.1846690284144
2014-02-27,63.0875404718941
2014-02-28,62.3548707873901
2014-03-01,86.1719893413507
2014-03-02,60.0147650475177
2014-03-03,77.1518813842498
2014-03-04,72.5712447030209
2014-03-05,67.2966057371617
2014-03-06,62.066050622947
2014-03-07,58.1029563559494
2014-03-08,77.7252392099548
2014-03-09,47.7451048456055
2014-03-10,65.0804662312369
2014-03-11,67.0780842486125
2014-03-12,67.2343996136889
2014-03-13,63.0748701637218
2014-03-14,67.0897945214963
2014-03-15,88.9596338931101
2014-03-16,55.818785186645
2014-03-17,62.4758152028632
2014-03-18,62.5883923113439
2014-03-19,58.0130517155466
2014-03-20,57.1629300957256
2014-03-21,60.7206442435995
2014-03-22,82.548673482531
2014-03-23,59.1709494788425
2014-03-24,77.1439035866859
2014-03-25,72.0040281587082
2014-03-26,69.4596892755529
2014-03-27,63.3294791645088
2014-03-28,59.0527753740538
2014-03-29,73.8230204046654
2014-03-30,46.7745999641405
2014-03-31,64.403621676163
2014-04-01,55.1000597410221
2014-04-02,56.9957103270645
2014-04-03,61.7896663702539
2014-04-04,58.9939732204322
2014-04-05,85.7998468639451
2014-04-06,62.9919048667628
2014-04-07,66.3597495394863
2014-04-08,66.2448225871251
2014-04-09,66.5523207823504
2014-04-10,63.5546205325696
2014-04-11,57.3586714011382
2014-04-12,74.375956913304
2014-04-13,49.2336747552281
2014-04-14,74.0118856889722
2014-04-15,98.3380523506859
2014-04-16,73.188679252179
2014-04-17,68.2848648474007
2014-04-18,60.0190874507893
2014-04-19,99.7517657378736
2014-04-20,40.1888011356083
2014-04-21,53.9165382225336
2014-04-22,71.8919542464848
2014-04-23,63.5951888766312
2014-04-24,65.3500645986495
