Date,RossmannAdj
2013-01-01,44.0088955799406
2013-01-02,69.6186516775015
2013-01-03,53.7649931409162
2013-01-04,59.8625541165259
2013-01-05,80.5942614335991
2013-01-06,76.9357248482332
2013-01-07,94.0088955799406
2013-01-08,59.8625541165259
2013-01-09,62.3015785067698
2013-01-10,56.2040175311601
2013-01-11,53.7649931409162
2013-01-12,68.3991394823796
2013-01-13,44.0088955799406
2013-01-14,53.7649931409162
2013-01-15,45.2284077750625
2013-01-16,39.1308467994527
2013-01-17,35.4723102140869
2013-01-18,39.1308467994527
2013-01-19,69.6186516775015
2013-01-20,65.9601150921357
2013-01-21,79.3747492384771
2013-01-22,53.7649931409162
2013-01-23,50.1064565555503
2013-01-24,48.8869443604284
2013-01-25,44.0088955799406
2013-01-26,50.1064565555503
2013-01-27,36.6918224092088
2013-01-28,58.643041921404
2013-01-29,44.0088955799406
2013-01-30,39.1308467994527
2013-01-31,41.5698711896966
2013-02-01,39.0113491487277
2013-02-02,71.9381784170204
2013-02-03,65.2308613438497
2013-02-04,87.1820808560448
2013-02-05,59.1333003682399
2013-02-06,54.8650076853131
2013-02-07,46.9381784170204
2013-02-08,37.7918369536058
2013-02-09,56.694275977996
2013-02-10,39.6211052462887
2013-02-11,54.2552515877521
2013-02-12,54.2552515877521
2013-02-13,44.4991540267765
2013-02-14,35.3528125633619
2013-02-15,42.0601296365326
2013-02-16,68.2796418316546
2013-02-17,73.1576906121424
2013-02-18,89.6211052462887
2013-02-19,64.0113491487277
2013-02-20,52.4259832950692
2013-02-21,46.3284223194594
2013-02-22,41.4503735389716
2013-02-23,59.1333003682399
2013-02-24,40.2308613438497
2013-02-25,53.6454954901911
2013-02-26,46.3284223194594
2013-02-27,37.7918369536058
2013-02-28,45.1089101243375
2013-03-01,40.8525149449229
2013-03-02,70.933815757931
2013-03-03,53.8606450262237
2013-03-04,85.5679620993944
2013-03-05,51.0151165709391
2013-03-06,48.9825962457359
2013-03-07,42.8850352701261
2013-03-08,41.6655230750042
2013-03-09,55.0801572213457
2013-03-10,44.5110515302887
2013-03-11,65.6492629124026
2013-03-12,42.4785312050855
2013-03-13,46.1370677904513
2013-03-14,42.0720271400448
2013-03-15,42.0720271400448
2013-03-16,78.6573929937034
2013-03-17,75.4053604733782
2013-03-18,94.5110515302888
2013-03-19,68.9012954327278
2013-03-20,59.5517019367928
2013-03-21,46.1370677904513
2013-03-22,48.5760921806952
2013-03-23,66.4622710424839
2013-03-24,51.4216206359798
2013-03-25,81.9094255140286
2013-03-26,64.8362547823213
2013-03-27,58.7386938067115
2013-03-28,50.2021084408578
2013-03-29,26.2183686034595
2013-03-30,74.9988564083375
2013-03-31,23.7793442132156
2013-04-01,48.8255382559059
2013-04-02,73.2157821583449
2013-04-03,59.3946439469628
2013-04-04,52.8905789063124
2013-04-05,53.7035870363937
2013-04-06,74.4352943534669
2013-04-07,65.0857008575319
2013-04-08,82.5653756542799
2013-04-09,58.1751317518408
2013-04-10,57.7686276868002
2013-04-11,52.0775707762311
2013-04-12,50.0450504510278
2013-04-13,56.9556195567189
2013-04-14,41.1019610201335
2013-04-15,52.0775707762311
2013-04-16,48.4190341908652
2013-04-17,47.1995219957433
2013-04-18,41.1019610201335
2013-04-19,45.9800098006213
2013-04-20,69.9637496380197
2013-04-21,67.9312293128165
2013-04-22,86.2239122396457
2013-04-23,60.2076520770441
2013-04-24,49.6385463859872
2013-04-25,53.297082971353
2013-04-26,47.6060260607839
2013-04-27,65.0857008575319
2013-04-28,45.9800098006213
2013-04-29,70.3702537030604
2013-04-30,41.9149691502148
2013-05-01,29.8586018884427
2013-05-02,55.4683579860037
2013-05-03,50.1838051404752
2013-05-04,56.281366116085
2013-05-05,45.3057563599874
2013-05-06,67.6634799372232
2013-05-07,54.6553498559224
2013-05-08,42.8667319697435
2013-05-09,31.4846181486053
2013-05-10,60.7529108315321
2013-05-11,84.3301466038898
2013-05-12,61.1594148965728
2013-05-13,85.9561628640524
2013-05-14,64.411447416898
2013-05-15,45.3057563599874
2013-05-16,47.7447807502313
2013-05-17,52.6228295307191
2013-05-18,66.0374636770606
2013-05-19,20.1025043274671
2013-05-20,46.1187644900687
2013-05-21,57.9073823762476
2013-05-22,57.5008783112069
2013-05-23,45.712260425028
2013-05-24,46.5252685551093
2013-05-25,83.5171384738085
2013-05-26,80.2651059534833
2013-05-27,89.2081953843776
2013-05-28,61.5659189616134
2013-05-29,61.9724230266541
2013-05-30,50.1838051404752
2013-05-31,62.7854311567354
2013-06-01,67.9597395718215
2013-06-02,50.0735607100328
2013-06-03,63.4881948563743
2013-06-04,50.4800647750735
2013-06-05,48.8540485149109
2013-06-06,51.2930729051548
2013-06-07,50.8865688401142
2013-06-08,61.0491704661304
2013-06-09,51.2930729051548
2013-06-10,62.2686826612524
2013-06-11,51.2930729051548
2013-06-12,48.0410403848296
2013-06-13,47.6345363197889
2013-06-14,50.8865688401142
2013-06-15,73.2442924173499
2013-06-16,68.7727477019028
2013-06-17,96.415024124667
2013-06-18,72.024780222228
2013-06-19,64.7077070514963
2013-06-20,54.9516094905207
2013-06-21,53.7320972953987
2013-06-22,60.2361623360491
2013-06-23,52.5125851002768
2013-06-24,63.4881948563743
2013-06-25,57.3906338807646
2013-06-26,54.54510542548
2013-06-27,44.3825037994637
2013-06-28,45.6020159945857
2013-06-29,87.8784387588133
2013-06-30,89.5044550189759
2013-07-01,90.9328088130236
2013-07-02,66.1360608455439
2013-07-03,54.7539470244057
2013-07-04,53.1279307642431
2013-07-05,49.0628901138366
2013-07-06,57.1929714146496
2013-07-07,47.0303697886334
2013-07-08,66.9490689756252
2013-07-09,51.9084185691212
2013-07-10,54.3474429593651
2013-07-11,48.2498819837553
2013-07-12,50.2824023089586
2013-07-13,67.7620771057065
2013-07-14,79.5506949918854
2013-07-15,91.3393128780643
2013-07-16,71.827117756113
2013-07-17,63.6970364553
2013-07-18,61.6645161300968
2013-07-19,52.7214266992025
2013-07-20,68.1685811707472
2013-07-21,52.7214266992025
2013-07-22,64.916548650422
2013-07-23,54.7539470244057
2013-07-24,52.3149226341618
2013-07-25,51.9084185691212
2013-07-26,53.1279307642431
2013-07-27,84.0222397073326
2013-07-28,71.0141096260317
2013-07-29,103.534434829284
2013-07-30,75.4856543414789
2013-07-31,71.0141096260317
2013-08-01,63.4364414018794
2013-08-02,62.2169292067574
2013-08-03,67.0949779872452
2013-08-04,51.6478235157005
2013-08-05,65.4689617270826
2013-08-06,58.1518885563509
2013-08-07,57.3388804262696
2013-08-08,54.8998560360257
2013-08-09,50.8348153856192
2013-08-10,77.2575796132615
2013-08-11,71.1600186376517
2013-08-12,93.1112381498468
2013-08-13,70.3470105075704
2013-08-14,63.84294546692
2013-08-15,64.2494495319607
2013-08-16,56.1193682311476
2013-08-17,79.2900999384647
2013-08-18,55.712864166107
2013-08-19,69.9405064425298
2013-08-20,58.1518885563509
2013-08-21,54.493351970985
2013-08-22,53.6803438409037
2013-08-23,55.3063601010663
2013-08-24,82.1356283937493
2013-08-25,80.5096121335867
2013-08-26,98.8022950604159
2013-08-27,63.84294546692
2013-08-28,63.84294546692
2013-08-29,61.8104251417168
2013-08-30,60.9974170116355
2013-08-31,70.3470105075704
2013-09-01,54.7026988220223
2013-09-02,63.239284187876
2013-09-03,55.9222110171442
2013-09-04,42.5075768708028
2013-09-05,42.9140809358434
2013-09-06,50.2311541065751
2013-09-07,74.6213980090142
2013-09-08,65.2718045130792
2013-09-09,90.4750565455995
2013-09-10,66.8978207732418
2013-09-11,62.4262760577947
2013-09-12,54.2961947569816
2013-09-13,47.3856256512906
2013-09-14,59.5807476025101
2013-09-15,40.4750565455995
2013-09-16,53.4831866269003
2013-09-17,44.540097196006
2013-09-18,49.4181459764938
2013-09-19,42.9140809358434
2013-09-20,40.8815606106402
2013-09-21,70.5563573586077
2013-09-22,60.3937557325914
2013-09-23,88.0360321553556
2013-09-24,59.5807476025101
2013-09-25,55.5157069521036
2013-09-26,48.6051378464125
2013-09-27,40.8815606106402
2013-09-28,51.0441622366564
2013-09-29,38.4425362203963
2013-09-30,51.8571703667377
2013-10-01,47.4248598859701
2013-10-02,44.9858354957262
2013-10-03,39.7012826501977
2013-10-04,49.4573802111733
2013-10-05,77.5061606989782
2013-10-06,60.4329899672709
2013-10-07,81.5712013493847
2013-10-08,61.6525021623928
2013-10-09,55.5549411867831
2013-10-10,52.7094127314985
2013-10-11,53.5224208615798
2013-10-12,66.5305509428806
2013-10-13,49.863884276214
2013-10-14,66.5305509428806
2013-10-15,53.5224208615798
2013-10-16,51.8964046014172
2013-10-17,46.6118517558888
2013-10-18,50.6768924062953
2013-10-19,76.2866485038562
2013-10-20,73.4411200485717
2013-10-21,86.4492501298725
2013-10-22,62.4655102924741
2013-10-23,61.2459980973522
2013-10-24,50.6768924062953
2013-10-25,49.4573802111733
2013-10-26,64.4980306176774
2013-10-27,58.8069737071083
2013-10-28,62.0590062274335
2013-10-29,51.4899005363766
2013-10-30,50.6768924062953
2013-10-31,44.9858354957262
2013-11-01,51.3660959978506
2013-11-02,83.0734130710213
2013-11-03,70.4717870547612
2013-11-04,83.479917136062
2013-11-05,69.2522748596392
2013-11-06,61.1221935588262
2013-11-07,57.870161038501
2013-11-08,57.4636569734603
2013-11-09,65.1872342092327
2013-11-10,52.5856081929725
2013-11-11,62.3417057539482
2013-11-12,50.1465838027286
2013-11-13,53.8051203880945
2013-11-14,53.3986163230538
2013-11-15,51.7726000628912
2013-11-16,76.5693480303709
2013-11-17,85.9189415263059
2013-11-18,93.6425187620782
2013-11-19,72.9108114450051
2013-11-20,67.219754534436
2013-11-21,57.0571529084197
2013-11-22,56.2441447783384
2013-11-23,65.5937382742733
2013-11-24,68.0327626645173
2013-11-25,80.2278846157368
2013-11-26,57.4636569734603
2013-11-27,58.2766651035416
2013-11-28,61.1221935588262
2013-11-29,59.4961772986636
2013-11-30,81.8539008758994
2013-12-01,79.6138227381851
2013-12-02,90.9959365593233
2013-12-03,77.1747983479412
2013-12-04,71.8902455024127
2013-12-05,60.5081316812745
2013-12-06,64.573172331681
2013-12-07,76.3617902178599
2013-12-08,73.5162617625753
2013-12-09,86.9308959089168
2013-12-10,77.5813024129818
2013-12-11,72.703253632494
2013-12-12,71.0772373723314
2013-12-13,75.9552861528192
2013-12-14,100.752034120299
2013-12-15,106.849595095909
2013-12-16,123.109757697535
2013-12-17,96.6869934698924
2013-12-18,87.7439040389981
2013-12-19,79.2073186731444
2013-12-20,76.7682942829005
2013-12-21,92.6219528194859
2013-12-22,67.0121967219249
2013-12-23,93.4349609495672
2013-12-24,69.4512211121688
2013-12-25,32.052847128429
2013-12-26,41.8089446894046
2013-12-27,60.5081316812745
2013-12-28,72.703253632494
2013-12-29,64.1666682666404
2013-12-30,70.2642292422501
2013-12-31,58.0691072910306
2014-01-01,39.36640979908
2014-01-02,65.7891740267222
2014-01-03,58.4721008559905
2014-01-04,84.8948650836328
2014-01-05,77.5777919129011
2014-01-06,93.0249463844458
2014-01-07,67.0086862218442
2014-01-08,56.8460845958279
2014-01-09,56.4395805307873
2014-01-10,58.0655967909499
2014-01-11,66.6021821568035
2014-01-12,48.3094992299743
2014-01-13,57.6590927259092
2014-01-14,49.1225073600556
2014-01-15,49.1225073600556
2014-01-16,49.9355154901369
2014-01-17,49.1225073600556
2014-01-18,77.9842959779417
2014-01-19,76.7647837828198
2014-01-20,96.276978904771
2014-01-21,64.5696618316003
2014-01-22,54.8135642706247
2014-01-23,54.8135642706247
2014-01-24,53.1875480104621
2014-01-25,59.6916130511125
2014-01-26,49.5290114250962
2014-01-27,55.626572400706
2014-01-28,56.0330764657466
2014-01-29,54.407060205584
2014-01-30,53.5940520755027
2014-01-31,52.3745398803808
2014-02-01,73.9721401080712
2014-02-02,74.7851482381525
2014-02-03,96.329863685307
2014-02-04,67.0615710023802
2014-02-05,65.0290506771769
2014-02-06,53.6469368560387
2014-02-07,53.2404327909981
2014-02-08,61.3705140918111
2014-02-09,52.8339287259574
2014-02-10,62.1835222218924
2014-02-11,52.0209205958761
2014-02-12,48.7688880755509
2014-02-13,46.7363677503477
2014-02-14,46.7363677503477
2014-02-15,78.4436848235184
2014-02-16,76.0046604332745
2014-02-17,99.1753921405916
2014-02-18,67.0615710023802
2014-02-19,61.3705140918111
2014-02-20,51.6144165308355
2014-02-21,55.679457181242
2014-02-22,69.0940913275834
2014-02-23,47.9558799454696
2014-02-24,60.1510018966891
2014-02-25,51.6144165308355
2014-02-26,49.1753921405916
2014-02-27,56.4924653113233
2014-02-28,53.2404327909981
2014-03-01,74.5860045582029
2014-03-02,78.2445411435687
2014-03-03,100.602264720804
2014-03-04,67.6754354525118
2014-03-05,62.797386672024
2014-03-06,52.2282809809671
2014-03-07,52.6347850460077
2014-03-08,62.3908826069833
2014-03-09,38.8136468346256
2014-03-10,56.2933216313736
2014-03-11,56.2933216313736
2014-03-12,46.9437281354386
2014-03-13,45.317711875276
2014-03-14,45.317711875276
2014-03-15,81.9030777289346
2014-03-16,79.8705574037313
2014-03-17,101.821776915926
2014-03-18,66.0494191923492
2014-03-19,63.2038907370646
2014-03-20,48.9762484606419
2014-03-21,51.4152728508858
2014-03-22,68.0819395175525
2014-03-23,47.7567362655199
2014-03-24,66.0494191923492
2014-03-25,55.0738094362516
2014-03-26,45.7242159403167
2014-03-27,41.2526712248695
2014-03-28,46.9437281354386
2014-03-29,69.7079557777151
2014-03-30,64.8299069972273
2014-03-31,90.8461671598289
2014-04-01,65.4422471124715
2014-04-02,65.0357430474309
2014-04-03,49.5885885758861
2014-04-04,57.7186698766992
2014-04-05,70.726799958
2014-04-06,42.2715154051544
2014-04-07,58.9381820718211
2014-04-08,54.8731414214146
2014-04-09,58.1251739417398
2014-04-10,60.9707023970244
2014-04-11,48.3690763807642
2014-04-12,69.507287762878
2014-04-13,80.0763934539349
2014-04-14,100.401596705967
2014-04-15,77.2308649986504
2014-04-16,66.6617593075935
2014-04-17,57.3121658116585
2014-04-18,34.5479381693821
2014-04-19,77.2308649986504
2014-04-20,26.0113528035284
2014-04-21,47.5560682506829
2014-04-22,69.9137918279187
2014-04-23,55.6861495514959
2014-04-24,51.2146048360487
2014-04-25,51.2146048360487
2014-04-26,75.1983446734471
2014-04-27,83.3284259742601
2014-04-28,99.5885885758861
2014-04-29,71.5398080880813
2014-04-30,58.9381820718211
2014-05-01,56.318174037176
2014-05-02,79.8954098095338
2014-05-03,72.1718325737614
2014-05-04,68.9198000534362
2014-05-05,84.3669545249809
2014-05-06,69.7328081835175
2014-05-07,76.2368732241679
2014-05-08,60.7897187526232
2014-05-09,59.9767106225419
